STT,Trang thu thập,Tên công ty,Vị trí ứng tuyển,Yêu cầu bằng cấp,Yêu cầu kinh nghiệm,Địa điểm,Ngày đăng tuyển,Lương tối thiểu,Lương tối đa,Lương TB,Tên công việc
253,CareerLink,Công Ty Cổ Phần Bán Lẻ Kỹ Thuật Số FPT,Nhân viên,Trung học,0,đăk nông,2024-11-30,6000000.0,10000000.0,8000000.0,chuyên viên hỗ trợ kỹ thuật
255,CareerLink,CareerLink's Client,Kỹ thuật viên / Kỹ sư,Cử nhân,2,hồ chí minh,2024-11-30,15000000.0,30000000.0,22500000.0,kỹ sư phần mềm
829,Việclàm24h,Công ty Cổ phần Dịch vụ Công nghệ TSC Việt Nam,Chuyên viên- nhân viên,Cử nhân,1,hà nội,2024-12-02,12000000.0,20000000.0,16000000.0,kỹ sư hệ thống
867,Việclàm24h,Trung tâm đào tạo thiết kế ColorME,Chuyên viên- nhân viên,Không yêu cầu,0,hà nội,2024-12-02,12000000.0,15000000.0,13500000.0,kỹ sư phần mềm
868,Việclàm24h,Công Ty Cổ Phần Phát Triển Công Nghệ Ngày Đêm,Chuyên viên- nhân viên,Không yêu cầu,0,hà nội,2024-12-02,8000000.0,15000000.0,11500000.0,chuyên viên hỗ trợ kỹ thuật
869,Việclàm24h,Văn Phòng Đại Diện Công Ty Cổ Phần Dịch Vụ Công Nghệ Tsc Việt Nam Tại Vĩnh Phúc,Chuyên viên- nhân viên,Cử nhân,1,hà nội,2024-12-02,10000000.0,25000000.0,17500000.0,kỹ sư phần mềm
842,Việclàm24h,Ngân Hàng TMCP Việt Nam Thương Tín,Chuyên viên- nhân viên,Cử nhân,0,vĩnh phúc,2024-12-02,8000000.0,12000000.0,10000000.0,công nghệ thông tin
837,Việclàm24h,Công Ty Cổ Phần Phần Mềm Nhúng Nata,Chuyên viên- nhân viên,Cử nhân,1,hà nội,2024-12-02,20000000.0,30000000.0,25000000.0,kỹ sư phần mềm
836,Việclàm24h,Công Ty Cổ Phần Cung Cứng Công Nghệ & Giải Pháp Bepos Việt Nam,Chuyên viên- nhân viên,Không yêu cầu,1,hà nội,2024-12-02,13000000.0,16000000.0,14500000.0,công nghệ thông tin
835,Việclàm24h,Công Ty TNHH Một Thành Viên Wacontre,Chuyên viên- nhân viên,Cử nhân,1,tp.hcm,2024-12-02,20000000.0,40000000.0,30000000.0,kỹ sư phần mềm
834,Việclàm24h,Công Ty TNHH Andvina,Chuyên viên- nhân viên,Không yêu cầu,1,đà nẵng,2024-12-02,15000000.0,30000000.0,22500000.0,kỹ sư phần mềm
833,Việclàm24h,Công ty Cổ phần Dịch vụ Công nghệ TSC Việt Nam,Chuyên viên- nhân viên,Cử nhân,1,hà nội,2024-12-02,10000000.0,15000000.0,12500000.0,kỹ thuật triển khai
830,Việclàm24h,Công ty Cổ phần Dịch vụ Công nghệ TSC Việt Nam,Chuyên viên- nhân viên,Cử nhân,0,hà nội,2024-12-02,12000000.0,25000000.0,18500000.0,kỹ sư hệ thống
851,Việclàm24h,Công ty Cổ phần Dịch vụ Công nghệ TSC Việt Nam,Chuyên viên- nhân viên,Cử nhân,1,hà nội,2024-12-02,10000000.0,25000000.0,17500000.0,kỹ sư phần mềm
601,Việclàm24h,Digiworld Corporation,Chuyên viên- nhân viên,Trung cấp,0,phú thọ,2024-12-03,9000000.0,10000000.0,9500000.0,chuyên viên hỗ trợ kỹ thuật
946,Vietnamwork,Ngân Hàng Thương Mại Cổ Phần Thịnh Vượng Và Phát Triển (PGBANK),Nhân viên,Không yêu cầu,0,hà nội,2024-12-03,12000000.0,37000000.0,24500000.0,chuyên viên cao cấp phát triển ứng dụng
