STT﻿,Trang thu thập,Tên công ty,Tên công việc,Vị trí ứng tuyển,Yêu cầu bằng cấp,Yêu cầu kinh nghiệm,Địa điểm,Ngày đăng tuyển,Lương tối thiểu,Lương tối đa,Lương TB
0,CareerLink,CÔNG TY TNHH DAIWA VIỆT NAM,Chuyên viên hỗ trợ kỹ thuật,Nhân viên,Cử nhân,Fresher,Đà Nẵng,2024-12-19 15:54:50.124548,7000000,10000000,8500000
1,CareerLink,FPT Telecom,Nhà phân tích dữ liệu,Sinh viên / Thực tập sinh,Cử nhân,Junior,Hồ Chí Minh,2024-12-19 15:54:52.847376,7000000,10000000,8500000
2,CareerLink,Công Ty Cổ Phần Tập Đoàn Omi (OmiGroup),Lập trình viên,Nhân viên,Cử nhân,Junior,Hà Nội,2024-12-19 14:54:55.561602,,,
3,CareerLink,CÔNG TY CỔ PHẦN SYNOPEX VIỆT NAM,Lập trình viên,Nhân viên,Cử nhân,Junior,Bắc Ninh,2024-12-19 10:54:58.213751,,,
4,CareerLink,Công Ty Cổ Phần Tập Đoàn Omi (OmiGroup),Lập trình viên,Nhân viên,Cử nhân,Senior,Hà Nội,2024-12-19 14:55:00.735674,,,
5,CareerLink,VIETNAM CONCENTRIX SERVICES COMPANY LIMITED,web delivery leader (wdl),Trưởng nhóm / Giám sát,Trung học,Junior,Hồ Chí Minh,2024-12-19 10:55:03.259063,,,
6,CareerLink,Công Ty Cổ Phần Tập Đoàn Omi (OmiGroup),Lập trình viên,Nhân viên,Cử nhân,Middle,Hà Nội,2024-12-19 13:55:05.807504,,,
7,CareerLink,PILGRIMAGE VILLAGE HUẾ BOUTIQUE RESORT & SPA,Công nghệ thông tin (tổng quát),Trưởng nhóm / Giám sát,Cử nhân,Middle,Thừa Thiên - Huế,2024-12-19 10:55:08.640666,10000000,15000000,12500000
8,CareerLink,Công Ty Cổ Phần Tập Đoàn Omi (OmiGroup),Lập trình viên,Nhân viên,Cử nhân,Middle,Hà Nội,2024-12-19 13:55:11.320464,,,
9,CareerLink,VIETNAM CONCENTRIX SERVICES COMPANY LIMITED,web builder (aem authoring team member),Nhân viên,Trung học,Junior,Hồ Chí Minh,2024-12-19 10:55:13.890456,,,
10,CareerLink,PILGRIMAGE VILLAGE HUẾ BOUTIQUE RESORT & SPA,Công nghệ thông tin (tổng quát),Trưởng nhóm / Giám sát,Cử nhân,Middle,Thừa Thiên - Huế,2024-12-19 10:55:16.389861,10000000,15000000,12500000
11,CareerLink,CÔNG TY CỔ PHẦN TẬP ĐOÀN KHOA HỌC CÔNG NGHỆ BÁCH KHOA,Nhà phát triển web,Nhân viên,kỹ sư,Middle,Hồ Chí Minh,2024-12-19 09:55:18.984584,,,
12,CareerLink,CareerLink's Client,Kinh doanh,Nhân viên,Cử nhân,Junior,Hồ Chí Minh,2024-12-19 08:55:21.553048,,,
13,CareerLink,CÔNG TY CỔ PHẦN TẬP ĐOÀN KHOA HỌC CÔNG NGHỆ BÁCH KHOA,Lập trình viên,Nhân viên,Cử nhân,Middle,Hồ Chí Minh,2024-12-19 09:55:24.267865,,,
14,CareerLink,Công Ty Cổ Phần Dược Phẩm FPT Long Châu,Nhà thiết kế đồ họa,Nhân viên,Cử nhân,Middle,Hồ Chí Minh,2024-12-19 08:55:26.906196,,,
15,CareerLink,CÔNG TY CỔ PHẦN TẬP ĐOÀN KHOA HỌC CÔNG NGHỆ BÁCH KHOA,Công nghệ thông tin (tổng quát),Nhân viên,kỹ sư,Middle,Hồ Chí Minh,2024-12-19 09:55:29.538374,,,
16,CareerLink,CareerLink's Client,"kỹ sư thiết kế mạch (cơ hội làm việc tại nhật) - tiếng anh - quận 3, tp.hcm",Nhân viên,Cử nhân,Middle,Hồ Chí Minh Nhật Bản,2024-12-19 08:55:32.097581,,,
17,CareerLink,CÔNG TY CỔ PHẦN NÔNG NGHIỆP TRƯỜNG HẢI,Công nghệ thông tin (tổng quát),Nhân viên,Cử nhân,Middle,Gia Lai,2024-12-19 08:55:34.581676,0,0,0
18,CareerLink,CÔNG TY TNHH THỜI TRANG SÀI GÒN XUÂN HOÀ,Chuyên viên hỗ trợ kỹ thuật,Nhân viên,Trung cấp,Junior,Hồ Chí Minh,2024-12-19 06:55:37.126708,,,
19,CareerLink,CÔNG TY CỔ PHẦN THƯƠNG MẠI VÀ DỊCH VỤ EMALL,nhân viên công nghệ ứng dụng ai,Mới đi làm,Cử nhân,Fresher,Hồ Chí Minh,2024-12-18 18:55:39.970866,,,
20,CareerLink,CareerLink's Client,Kỹ sư cơ sở dữ liệu,Nhân viên,Cử nhân,Middle,Hà Nội,2024-12-18 18:55:42.588393,,,
21,CareerLink,CÔNG TY TNHH QUICK VIỆT NAM,Lập trình viên,Nhân viên,Cử nhân,Middle,Hồ Chí Minh,2024-12-19 06:55:45.268364,15000000,25000000,20000000
22,CareerLink,CareerLink's Client,Chuyên viên tư vấn CNTT,Trưởng nhóm / Giám sát,Cử nhân,Senior,Hải Phòng,2024-12-18 18:55:47.789691,,,
23,CareerLink,Công Ty Cổ Phần Bán Lẻ Kỹ Thuật Số FPT,Chuyên viên hỗ trợ kỹ thuật,Nhân viên,Trung học,Fresher,Ninh Thuận,2024-12-18 18:55:50.423264,6000000,10000000,8000000
24,CareerLink,CÔNG TY CỔ PHẦN SUN.STUDIO,Nhà thiết kế đồ họa,Nhân viên,Cử nhân,Middle,Hồ Chí Minh,2024-12-19 04:55:53.232613,14000000,25000000,19500000
25,CareerLink,Công Ty Cổ Phần Bán Lẻ Kỹ Thuật Số FPT,Chuyên viên hỗ trợ kỹ thuật,Nhân viên,Trung học,Fresher,Tiền Giang,2024-12-18 18:55:55.933513,8000000,12000000,10000000
26,CareerLink,CÔNG TY CỔ PHẦN SYNOPEX VIỆT NAM,Lập trình viên,Nhân viên,Cử nhân,Junior,Bắc Ninh,2024-12-18 18:55:58.433805,,,
27,CareerLink,Công Ty Cổ Phần Bán Lẻ Kỹ Thuật Số FPT,Chuyên viên hỗ trợ kỹ thuật,Nhân viên,Trung học,Fresher,Gia Lai,2024-12-18 18:56:01.054910,5000000,9000000,7000000
28,CareerLink,Công ty TNHH May Mặc Alliance One,Kỹ sư kiểm thử phần mềm,Nhân viên,Cử nhân,Junior,Bến Tre,2024-12-19 06:56:03.560367,,,
29,CareerLink,Công ty TNHH May Mặc Alliance One,Kinh doanh,Nhân viên,Cử nhân,Junior,Bến Tre,2024-12-18 18:56:06.117194,,,
30,CareerLink,CÔNG TY CỔ PHẦN TRUYỀN THÔNG VÀNG CHÂU Á,Chuyên viên hỗ trợ kỹ thuật,Nhân viên,Cử nhân,Junior,Hồ Chí Minh,2024-12-19 06:56:08.506056,12000000,15000000,13500000
31,CareerLink,CÔNG TY TNHH QUICK VIỆT NAM,Lập trình viên,Quản lý / Trưởng phòng,Cử nhân,Middle,Hồ Chí Minh,2024-12-18 18:56:11.376679,62000000,75000000,68500000
32,CareerLink,Công Ty Cổ Phần Funtap,Lập trình viên,Nhân viên,Cử nhân,Senior,Hà Nội,2024-12-17 18:56:13.892167,,,
33,CareerLink,Công Ty Cổ Phần Funtap,Kinh doanh,Nhân viên,Cử nhân,Middle,Hà Nội,2024-12-17 18:56:16.588485,,,
34,CareerLink,CÔNG TY TNHH BOK VIỆT NAM,Lập trình viên,Kỹ thuật viên / Kỹ sư,Cử nhân,Middle,Hà Nội,2024-12-19 06:56:19.258455,,,
35,CareerLink,Công Ty Cổ Phần Funtap,nhân viên vận hành games (yêu cầu kinh nghiệm),Nhân viên,Cử nhân,Fresher,Hà Nội,2024-12-17 18:56:21.818880,10000000,,
36,CareerLink,CÔNG TY TRÁCH NHIỆM HỮU HẠN SÀI GÒN PRECISION,Nhà phân tích dữ liệu,Quản lý / Trưởng phòng,Cử nhân,Junior,Hồ Chí Minh,2024-12-17 18:56:24.586054,,,
37,CareerLink,Công Ty Cổ Phần Funtap,Quản trị viên hệ thống,Nhân viên,Cử nhân,Middle,Hà Nội,2024-12-17 18:56:27.460820,,,
38,CareerLink,CareerLink's Client,Chuyên viên tư vấn CNTT,Nhân viên,Cử nhân,Junior,Hồ Chí Minh,2024-12-17 18:56:30.173267,32000000,37000000,34500000
39,CareerLink,Công Ty Cổ Phần Bán Lẻ Kỹ Thuật Số FPT,Chuyên viên hỗ trợ kỹ thuật,Nhân viên,Trung học,Fresher,Đồng Tháp,2024-12-17 18:56:32.751961,8000000,12000000,10000000
40,CareerLink,Công Ty Cổ Phần Bán Lẻ Kỹ Thuật Số FPT,Chuyên viên hỗ trợ kỹ thuật,Nhân viên,Trung học,Fresher,Quảng Nam,2024-12-17 18:56:35.366186,6000000,11000000,8500000
41,CareerLink,CÔNG TY CỔ PHẦN CTS,Kinh doanh,Nhân viên,Trung cấp,Middle,Hồ Chí Minh,2024-12-17 18:56:37.854926,15000000,30000000,22500000
42,CareerLink,Công Ty Cổ Phần Bán Lẻ Kỹ Thuật Số FPT,Chuyên viên hỗ trợ kỹ thuật,Nhân viên,Trung học,Fresher,Bắc Giang,2024-12-17 18:56:40.443878,7000000,10000000,8500000
43,CareerLink,Công Ty Bánh Đồng Tiến Đà Nẵng,chuyên viên ai,Kỹ thuật viên / Kỹ sư,Cử nhân,Middle,Đà Nẵng,2024-12-17 18:56:43.094197,,,
